,Unnamed: 0,Anime,Episode,Score
0,0,Fullmetal Alchemist: Brotherhood,"
        TV (64 eps)<br/>
        Apr 2009 - Jul 2010<br/>
        2,895,245 members
",.14
1,1,GintamaÂ°,"
        TV (51 eps)<br/>
        Apr 2015 - Mar 2016<br/>
        537,423 members
",.08
2,2,Steins;Gate,"
        TV (24 eps)<br/>
        Apr 2011 - Sep 2011<br/>
        2,246,631 members
",.08
3,3,Shingeki no Kyojin Season 3 Part 2,"
        TV (10 eps)<br/>
        Apr 2019 - Jul 2019<br/>
        1,849,709 members
",.07
4,4,Gintama',"
        TV (51 eps)<br/>
        Apr 2011 - Mar 2012<br/>
        473,756 members
",.05
5,5,Gintama: The Final,"
        Movie (1 eps)<br/>
        Jan 2021 - Jan 2021<br/>
        103,997 members
",.05
6,6,Hunter x Hunter (2011),"
        TV (148 eps)<br/>
        Oct 2011 - Sep 2014<br/>
        2,384,407 members
",.05
7,7,Gintama': Enchousen,"
        TV (13 eps)<br/>
        Oct 2012 - Mar 2013<br/>
        282,513 members
",.04
8,8,Fruits Basket: The Final,"
        TV (13 eps)<br/>
        Apr 2021 - Jun 2021<br/>
        351,472 members
",.03
9,9,Ginga Eiyuu Densetsu,"
        OVA (110 eps)<br/>
        Jan 1988 - Mar 1997<br/>
        280,850 members
",.03
10,10,Spy x Family,"
        TV (12 eps)<br/>
        Apr 2022 - Jun 2022<br/>
        776,283 members
",.02
11,11,Gintama.,"
        TV (12 eps)<br/>
        Jan 2017 - Mar 2017<br/>
        269,348 members
","8"">8."
12,12,Kaguya-sama wa Kokurasetai: Ultra Romantic,"
        TV (12 eps)<br/>
        Apr 2022 - Jun 2022<br/>
        491,763 members
","8"">8.96"
13,13,3-gatsu no Lion 2nd Season,"
        TV (22 eps)<br/>
        Oct 2017 - Mar 2018<br/>
        353,099 members
","8"">8.95"
14,14,Gintama,"
        TV (201 eps)<br/>
        Apr 2006 - Mar 2010<br/>
        946,472 members
","8"">8.95"
15,15,Koe no Katachi,"
        Movie (1 eps)<br/>
        Sep 2016 - Sep 2016<br/>
        1,974,230 members
","8"">8.95"
16,16,Violet Evergarden Movie,"
        Movie (1 eps)<br/>
        Sep 2020 - Sep 2020<br/>
        442,608 members
","8"">8.95"
17,17,Clannad: After Story,"
        TV (24 eps)<br/>
        Oct 2008 - Mar 2009<br/>
        1,082,388 members
","8"">8.94"
18,18,Gintama Movie 2: Kanketsu-hen - Yorozuya yo Eien Nare,"
        Movie (1 eps)<br/>
        Jul 2013 - Jul 2013<br/>
        210,759 members
","8"">8.93"
19,19,Code Geass: Hangyaku no Lelouch R2,"
        TV (25 eps)<br/>
        Apr 2008 - Sep 2008<br/>
        1,572,371 members
","8"">8.91"
20,20,Owarimonogatari 2nd Season,"
        TV (7 eps)<br/>
        Aug 2017 - Aug 2017<br/>
        349,691 members
","8"">8.90"
21,21,Gintama.: Shirogane no Tamashii-hen - Kouhan-sen,"
        TV (14 eps)<br/>
        Jul 2018 - Oct 2018<br/>
        164,580 members
","8"">8.88"
22,22,Kimetsu no Yaiba: Yuukaku-hen,"
        TV (11 eps)<br/>
        Dec 2021 - Feb 2022<br/>
        893,920 members
","8"">8.87"
23,23,Kimi no Na wa.,"
        Movie (1 eps)<br/>
        Aug 2016 - Aug 2016<br/>
        2,364,899 members
","8"">8.87"
24,24,Shingeki no Kyojin: The Final Season,"
        TV (16 eps)<br/>
        Dec 2020 - Mar 2021<br/>
        1,598,411 members
","8"">8.84"
25,25,Shingeki no Kyojin: The Final Season Part 2,"
        TV (12 eps)<br/>
        Jan 2022 - Apr 2022<br/>
        871,501 members
","8"">8.84"
26,26,Monster,"
        TV (74 eps)<br/>
        Apr 2004 - Sep 2005<br/>
        857,988 members
","8"">8.83"
27,27,Kingdom 4th Season,"
        TV (26 eps)<br/>
        Apr 2022 - <br/>
        27,482 members
","8"">8.82"
28,28,Gintama.: Shirogane no Tamashii-hen,"
        TV (12 eps)<br/>
        Jan 2018 - Mar 2018<br/>
        178,333 members
","8"">8.81"
29,29,Kingdom 3rd Season,"
        TV (26 eps)<br/>
        Apr 2020 - Oct 2021<br/>
        70,464 members
","8"">8.81"
30,30,Mob Psycho 100 II,"
        TV (13 eps)<br/>
        Jan 2019 - Apr 2019<br/>
        1,240,770 members
","8"">8.81"
31,31,Kizumonogatari III: Reiketsu-hen,"
        Movie (1 eps)<br/>
        Jan 2017 - Jan 2017<br/>
        404,317 members
","8"">8.80"
32,32,Haikyuu!!: Karasuno Koukou vs. Shiratorizawa Gakuen Koukou,"
        TV (10 eps)<br/>
        Oct 2016 - Dec 2016<br/>
        1,038,960 members
","8"">8.7"
33,33,Shiguang Dailiren,"
        ONA (11 eps)<br/>
        Apr 2021 - Jul 2021<br/>
        213,440 members
","8"">8.7"
34,34,Monogatari Series: Second Season,"
        TV (26 eps)<br/>
        Jul 2013 - Dec 2013<br/>
        611,584 members
","8"">8.78"
35,35,Sen to Chihiro no Kamikakushi,"
        Movie (1 eps)<br/>
        Jul 2001 - Jul 2001<br/>
        1,615,505 members
","8"">8.78"
36,36,Cowboy Bebop,"
        TV (26 eps)<br/>
        Apr 1998 - Apr 1999<br/>
        1,620,319 members
","8"">8.76"
37,37,Shouwa Genroku Rakugo Shinjuu: Sukeroku Futatabi-hen,"
        TV (12 eps)<br/>
        Jan 2017 - Mar 2017<br/>
        169,886 members
","8"">8.75"
38,38,Mushishi Zoku Shou 2nd Season,"
        TV (10 eps)<br/>
        Oct 2014 - Dec 2014<br/>
        237,310 members
","8"">8.74"
39,39,Mushoku Tensei: Isekai Ittara Honki Dasu Part 2,"
        TV (12 eps)<br/>
        Oct 2021 - Dec 2021<br/>
        597,144 members
","8"">8.74"
40,40,Odd Taxi,"
        TV (13 eps)<br/>
        Apr 2021 - Jun 2021<br/>
        311,117 members
","8"">8.74"
41,41,Hajime no Ippo,"
        TV (75 eps)<br/>
        Oct 2000 - Mar 2002<br/>
        483,547 members
","8"">8.74"
42,42,Vinland Saga,"
        TV (24 eps)<br/>
        Jul 2019 - Dec 2019<br/>
        1,103,855 members
","8"">8.73"
43,43,Mushishi Zoku Shou,"
        TV (10 eps)<br/>
        Apr 2014 - Jun 2014<br/>
        270,183 members
","8"">8.71"
44,44,Rurouni Kenshin: Meiji Kenkaku Romantan - Tsuioku-hen,"
        OVA (4 eps)<br/>
        Feb 1999 - Sep 1999<br/>
        257,702 members
","8"">8.71"
45,45,86 Part 2,"
        TV (12 eps)<br/>
        Oct 2021 - Mar 2022<br/>
        311,820 members
","8"">8.71"
46,46,Ashita no Joe 2,"
        TV (47 eps)<br/>
        Oct 1980 - Aug 1981<br/>
        41,922 members
","8"">8.71"
47,47,Fate/stay night Movie: Heaven's Feel - III. Spring Song,"
        Movie (1 eps)<br/>
        Aug 2020 - Aug 2020<br/>
        275,657 members
","8"">8.71"
48,48,Code Geass: Hangyaku no Lelouch,"
        TV (25 eps)<br/>
        Oct 2006 - Jul 2007<br/>
        1,994,254 members
","8"">8.70"
49,49,Great Teacher Onizuka,"
        TV (43 eps)<br/>
        Jun 1999 - Sep 2000<br/>
        727,061 members
","8"">8.6"
